2,1291,5,20,31,40.7283403913721,-73.9973802602004,40.7208888934451,-73.99691854183821
6,1669,5,26,31,40.740438978596295,-73.9764947237677,40.7208888934451,-73.99691854183821
7,3748,5,59,31,40.7345760073316,-74.00287495910841,40.7208888934451,-73.99691854183821
2,2803,5,44,31,40.7238881100415,-74.0015375656563,40.7208888934451,-73.99691854183821
3,1310,5,20,50,40.7283403913721,-73.9973802602004,40.749914077902005,-73.9704425686924
3,3011,5,47,50,40.7598176171916,-73.9841964890757,40.749914077902005,-73.9704425686924
4,3011,5,47,50,40.7598176171916,-73.9841964890757,40.749914077902005,-73.9704425686924
2,2318,5,36,50,40.7580280435261,-73.977697931224,40.749914077902005,-73.9704425686924
5,2318,5,36,50,40.7580280435261,-73.977697931224,40.749914077902005,-73.9704425686924
5,2318,5,36,50,40.7580280435261,-73.977697931224,40.749914077902005,-73.9704425686924
6,2318,5,36,50,40.7580280435261,-73.977697931224,40.749914077902005,-73.9704425686924
7,3263,5,51,50,40.7403374417568,-73.9904578235473,40.749914077902005,-73.9704425686924
2,2066,5,32,50,40.718938359380104,-73.9908962618473,40.749914077902005,-73.9704425686924
2,3767,5,59,50,40.7345760073316,-74.00287495910841,40.749914077902005,-73.9704425686924
4,1940,5,30,50,40.775965228760796,-73.987645549444,40.749914077902005,-73.9704425686924
4,2444,5,38,50,40.7644214057866,-73.9775686822272,40.749914077902005,-73.9704425686924
6,2381,5,37,50,40.7566876521886,-73.9723559435203,40.749914077902005,-73.9704425686924
6,2381,5,37,50,40.7566876521886,-73.9723559435203,40.749914077902005,-73.9704425686924
2,1184,5,18,50,40.736824057618705,-73.9840521326891,40.749914077902005,-73.9704425686924
5,1184,5,18,50,40.736824057618705,-73.9840521326891,40.749914077902005,-73.9704425686924
2,1319,5,20,59,40.7283403913721,-73.9973802602004,40.7345760073316,-74.00287495910841
6,3020,5,47,59,40.7598176171916,-73.9841964890757,40.7345760073316,-74.00287495910841
7,2327,5,36,59,40.7580280435261,-73.977697931224,40.7345760073316,-74.00287495910841
2,3272,5,51,59,40.7403374417568,-73.9904578235473,40.7345760073316,-74.00287495910841
6,2642,5,41,59,40.7477457936437,-73.9784915996522,40.7345760073316,-74.00287495910841
3,3776,5,59,59,40.7345760073316,-74.00287495910841,40.7345760073316,-74.00287495910841
7,2516,5,39,59,40.7485746293565,-73.9851563946769,40.7345760073316,-74.00287495910841
6,1193,5,18,59,40.736824057618705,-73.9840521326891,40.7345760073316,-74.00287495910841
6,941,5,14,59,40.7068084516657,-74.00749598562429,40.7345760073316,-74.00287495910841
6,3083,5,48,59,40.717772736265005,-74.00787970866399,40.7345760073316,-74.00287495910841
3,1278,5,20,18,40.7283403913721,-73.9973802602004,40.736824057618705,-73.9840521326891
4,1278,5,20,18,40.7283403913721,-73.9973802602004,40.736824057618705,-73.9840521326891
4,837,5,13,18,40.7276201959094,-73.9859374568246,40.736824057618705,-73.9840521326891
6,837,5,13,18,40.7276201959094,-73.9859374568246,40.736824057618705,-73.9840521326891
4,2601,5,41,18,40.7477457936437,-73.9784915996522,40.736824057618705,-73.9840521326891
5,2601,5,41,18,40.7477457936437,-73.9784915996522,40.736824057618705,-73.9840521326891
5,2601,5,41,18,40.7477457936437,-73.9784915996522,40.736824057618705,-73.9840521326891
3,3735,5,59,18,40.7345760073316,-74.00287495910841,40.736824057618705,-73.9840521326891
7,2475,5,39,18,40.7485746293565,-73.9851563946769,40.736824057618705,-73.9840521326891
6,648,5,10,18,40.7484275550655,-73.9999174202472,40.736824057618705,-73.9840521326891
7,648,5,10,18,40.7484275550655,-73.9999174202472,40.736824057618705,-73.9840521326891
2,1026,5,16,18,40.742278629012105,-73.99697141558359,40.736824057618705,-73.9840521326891
4,2349,5,37,18,40.7566876521886,-73.9723559435203,40.736824057618705,-73.9840521326891
6,2349,5,37,18,40.7566876521886,-73.9723559435203,40.736824057618705,-73.9840521326891
